time,queue_length,in_service,scenario,seed
0.0,0,0,Tanpa Intervensi,2026
1.0,0,2,Tanpa Intervensi,2026
2.0,1,2,Tanpa Intervensi,2026
3.0,1,2,Tanpa Intervensi,2026
4.0,1,2,Tanpa Intervensi,2026
5.0,1,2,Tanpa Intervensi,2026
6.0,0,2,Tanpa Intervensi,2026
7.0,0,2,Tanpa Intervensi,2026
8.0,0,1,Tanpa Intervensi,2026
9.0,0,2,Tanpa Intervensi,2026
10.0,0,2,Tanpa Intervensi,2026
11.0,0,1,Tanpa Intervensi,2026
12.0,0,2,Tanpa Intervensi,2026
13.0,0,1,Tanpa Intervensi,2026
14.0,0,1,Tanpa Intervensi,2026
15.0,0,1,Tanpa Intervensi,2026
16.0,0,0,Tanpa Intervensi,2026
17.0,0,1,Tanpa Intervensi,2026
18.0,0,1,Tanpa Intervensi,2026
19.0,0,1,Tanpa Intervensi,2026
20.0,0,1,Tanpa Intervensi,2026
21.0,0,2,Tanpa Intervensi,2026
22.0,1,2,Tanpa Intervensi,2026
23.0,2,2,Tanpa Intervensi,2026
24.0,1,2,Tanpa Intervensi,2026
25.0,1,2,Tanpa Intervensi,2026
26.0,0,2,Tanpa Intervensi,2026
27.0,1,2,Tanpa Intervensi,2026
28.0,0,2,Tanpa Intervensi,2026
29.0,1,2,Tanpa Intervensi,2026
30.0,0,2,Tanpa Intervensi,2026
31.0,0,1,Tanpa Intervensi,2026
32.0,0,1,Tanpa Intervensi,2026
33.0,0,2,Tanpa Intervensi,2026
34.0,0,2,Tanpa Intervensi,2026
35.0,1,2,Tanpa Intervensi,2026
36.0,1,2,Tanpa Intervensi,2026
37.0,1,2,Tanpa Intervensi,2026
38.0,0,2,Tanpa Intervensi,2026
39.0,0,2,Tanpa Intervensi,2026
40.0,1,2,Tanpa Intervensi,2026
41.0,1,2,Tanpa Intervensi,2026
42.0,1,2,Tanpa Intervensi,2026
43.0,1,2,Tanpa Intervensi,2026
44.0,0,2,Tanpa Intervensi,2026
45.0,0,2,Tanpa Intervensi,2026
46.0,0,1,Tanpa Intervensi,2026
47.0,0,1,Tanpa Intervensi,2026
48.0,0,0,Tanpa Intervensi,2026
49.0,0,1,Tanpa Intervensi,2026
50.0,0,1,Tanpa Intervensi,2026
51.0,0,1,Tanpa Intervensi,2026
52.0,0,0,Tanpa Intervensi,2026
53.0,0,0,Tanpa Intervensi,2026
54.0,0,0,Tanpa Intervensi,2026
55.0,0,0,Tanpa Intervensi,2026
56.0,0,2,Tanpa Intervensi,2026
57.0,1,2,Tanpa Intervensi,2026
58.0,1,2,Tanpa Intervensi,2026
59.0,0,2,Tanpa Intervensi,2026
60.0,1,2,Tanpa Intervensi,2026
61.0,0,2,Tanpa Intervensi,2026
62.0,0,2,Tanpa Intervensi,2026
63.0,0,2,Tanpa Intervensi,2026
64.0,0,2,Tanpa Intervensi,2026
65.0,0,1,Tanpa Intervensi,2026
66.0,0,2,Tanpa Intervensi,2026
67.0,0,2,Tanpa Intervensi,2026
68.0,0,2,Tanpa Intervensi,2026
69.0,0,2,Tanpa Intervensi,2026
70.0,0,2,Tanpa Intervensi,2026
71.0,0,2,Tanpa Intervensi,2026
72.0,0,2,Tanpa Intervensi,2026
73.0,0,2,Tanpa Intervensi,2026
74.0,0,1,Tanpa Intervensi,2026
75.0,0,1,Tanpa Intervensi,2026
76.0,0,1,Tanpa Intervensi,2026
77.0,0,1,Tanpa Intervensi,2026
78.0,0,0,Tanpa Intervensi,2026
79.0,0,0,Tanpa Intervensi,2026
80.0,0,0,Tanpa Intervensi,2026
81.0,0,0,Tanpa Intervensi,2026
82.0,0,1,Tanpa Intervensi,2026
83.0,0,2,Tanpa Intervensi,2026
84.0,0,2,Tanpa Intervensi,2026
85.0,0,2,Tanpa Intervensi,2026
86.0,0,1,Tanpa Intervensi,2026
87.0,0,0,Tanpa Intervensi,2026
88.0,0,0,Tanpa Intervensi,2026
89.0,0,0,Tanpa Intervensi,2026
90.0,0,0,Tanpa Intervensi,2026
91.0,0,0,Tanpa Intervensi,2026
92.0,0,1,Tanpa Intervensi,2026
93.0,0,2,Tanpa Intervensi,2026
94.0,0,2,Tanpa Intervensi,2026
95.0,0,1,Tanpa Intervensi,2026
96.0,0,0,Tanpa Intervensi,2026
97.0,0,0,Tanpa Intervensi,2026
98.0,0,0,Tanpa Intervensi,2026
99.0,0,0,Tanpa Intervensi,2026
100.0,0,0,Tanpa Intervensi,2026
101.0,0,0,Tanpa Intervensi,2026
102.0,0,0,Tanpa Intervensi,2026
103.0,0,0,Tanpa Intervensi,2026
104.0,0,0,Tanpa Intervensi,2026
105.0,0,1,Tanpa Intervensi,2026
106.0,0,1,Tanpa Intervensi,2026
107.0,0,1,Tanpa Intervensi,2026
108.0,0,0,Tanpa Intervensi,2026
109.0,0,0,Tanpa Intervensi,2026
110.0,0,0,Tanpa Intervensi,2026
111.0,0,0,Tanpa Intervensi,2026
112.0,0,0,Tanpa Intervensi,2026
113.0,0,0,Tanpa Intervensi,2026
114.0,0,0,Tanpa Intervensi,2026
115.0,0,1,Tanpa Intervensi,2026
116.0,0,1,Tanpa Intervensi,2026
117.0,0,2,Tanpa Intervensi,2026
118.0,0,2,Tanpa Intervensi,2026
119.0,0,1,Tanpa Intervensi,2026
120.0,0,1,Tanpa Intervensi,2026
121.0,0,1,Tanpa Intervensi,2026
122.0,0,0,Tanpa Intervensi,2026
123.0,0,0,Tanpa Intervensi,2026
124.0,0,0,Tanpa Intervensi,2026
125.0,0,0,Tanpa Intervensi,2026
126.0,0,0,Tanpa Intervensi,2026
127.0,0,0,Tanpa Intervensi,2026
128.0,0,2,Tanpa Intervensi,2026
129.0,1,2,Tanpa Intervensi,2026
130.0,1,2,Tanpa Intervensi,2026
131.0,2,2,Tanpa Intervensi,2026
132.0,3,2,Tanpa Intervensi,2026
133.0,3,2,Tanpa Intervensi,2026
134.0,4,2,Tanpa Intervensi,2026
135.0,3,2,Tanpa Intervensi,2026
136.0,4,2,Tanpa Intervensi,2026
137.0,4,2,Tanpa Intervensi,2026
138.0,3,2,Tanpa Intervensi,2026
139.0,3,2,Tanpa Intervensi,2026
140.0,3,2,Tanpa Intervensi,2026
141.0,2,2,Tanpa Intervensi,2026
142.0,3,2,Tanpa Intervensi,2026
143.0,2,2,Tanpa Intervensi,2026
144.0,2,2,Tanpa Intervensi,2026
145.0,2,2,Tanpa Intervensi,2026
146.0,0,2,Tanpa Intervensi,2026
147.0,0,2,Tanpa Intervensi,2026
148.0,0,2,Tanpa Intervensi,2026
149.0,0,0,Tanpa Intervensi,2026
150.0,0,0,Tanpa Intervensi,2026
151.0,0,0,Tanpa Intervensi,2026
152.0,0,0,Tanpa Intervensi,2026
153.0,0,0,Tanpa Intervensi,2026
154.0,0,0,Tanpa Intervensi,2026
155.0,0,0,Tanpa Intervensi,2026
156.0,0,0,Tanpa Intervensi,2026
157.0,0,0,Tanpa Intervensi,2026
158.0,0,0,Tanpa Intervensi,2026
159.0,0,1,Tanpa Intervensi,2026
160.0,0,1,Tanpa Intervensi,2026
161.0,0,1,Tanpa Intervensi,2026
162.0,0,1,Tanpa Intervensi,2026
163.0,0,0,Tanpa Intervensi,2026
164.0,0,1,Tanpa Intervensi,2026
165.0,0,1,Tanpa Intervensi,2026
166.0,0,1,Tanpa Intervensi,2026
167.0,0,1,Tanpa Intervensi,2026
168.0,0,1,Tanpa Intervensi,2026
169.0,0,1,Tanpa Intervensi,2026
170.0,0,0,Tanpa Intervensi,2026
171.0,0,0,Tanpa Intervensi,2026
172.0,0,0,Tanpa Intervensi,2026
173.0,0,0,Tanpa Intervensi,2026
174.0,0,0,Tanpa Intervensi,2026
175.0,0,0,Tanpa Intervensi,2026
176.0,0,0,Tanpa Intervensi,2026
177.0,0,0,Tanpa Intervensi,2026
178.0,0,0,Tanpa Intervensi,2026
179.0,0,0,Tanpa Intervensi,2026
180.0,0,0,Tanpa Intervensi,2026
181.0,0,1,Tanpa Intervensi,2026
182.0,0,1,Tanpa Intervensi,2026
183.0,0,2,Tanpa Intervensi,2026
184.0,0,1,Tanpa Intervensi,2026
185.0,0,1,Tanpa Intervensi,2026
186.0,0,1,Tanpa Intervensi,2026
187.0,0,1,Tanpa Intervensi,2026
188.0,0,1,Tanpa Intervensi,2026
189.0,0,1,Tanpa Intervensi,2026
190.0,0,1,Tanpa Intervensi,2026
191.0,0,1,Tanpa Intervensi,2026
192.0,0,1,Tanpa Intervensi,2026
193.0,0,0,Tanpa Intervensi,2026
194.0,0,0,Tanpa Intervensi,2026
195.0,0,0,Tanpa Intervensi,2026
196.0,0,1,Tanpa Intervensi,2026
197.0,0,1,Tanpa Intervensi,2026
198.0,0,1,Tanpa Intervensi,2026
199.0,0,1,Tanpa Intervensi,2026
200.0,0,1,Tanpa Intervensi,2026
201.0,0,0,Tanpa Intervensi,2026
202.0,0,0,Tanpa Intervensi,2026
203.0,0,0,Tanpa Intervensi,2026
204.0,0,1,Tanpa Intervensi,2026
205.0,0,1,Tanpa Intervensi,2026
206.0,0,1,Tanpa Intervensi,2026
207.0,0,1,Tanpa Intervensi,2026
208.0,0,0,Tanpa Intervensi,2026
209.0,0,0,Tanpa Intervensi,2026
210.0,0,1,Tanpa Intervensi,2026
211.0,0,2,Tanpa Intervensi,2026
212.0,1,2,Tanpa Intervensi,2026
213.0,3,2,Tanpa Intervensi,2026
214.0,2,2,Tanpa Intervensi,2026
215.0,3,2,Tanpa Intervensi,2026
216.0,3,2,Tanpa Intervensi,2026
217.0,3,2,Tanpa Intervensi,2026
218.0,2,2,Tanpa Intervensi,2026
219.0,2,2,Tanpa Intervensi,2026
220.0,2,2,Tanpa Intervensi,2026
221.0,2,2,Tanpa Intervensi,2026
222.0,2,2,Tanpa Intervensi,2026
223.0,1,2,Tanpa Intervensi,2026
224.0,1,2,Tanpa Intervensi,2026
225.0,2,2,Tanpa Intervensi,2026
226.0,1,2,Tanpa Intervensi,2026
227.0,1,2,Tanpa Intervensi,2026
228.0,1,2,Tanpa Intervensi,2026
229.0,1,2,Tanpa Intervensi,2026
230.0,1,2,Tanpa Intervensi,2026
231.0,1,2,Tanpa Intervensi,2026
232.0,0,2,Tanpa Intervensi,2026
233.0,0,2,Tanpa Intervensi,2026
234.0,0,1,Tanpa Intervensi,2026
235.0,0,1,Tanpa Intervensi,2026
236.0,0,1,Tanpa Intervensi,2026
237.0,0,1,Tanpa Intervensi,2026
238.0,0,2,Tanpa Intervensi,2026
239.0,0,2,Tanpa Intervensi,2026
240.0,0,1,Tanpa Intervensi,2026
241.0,0,0,Tanpa Intervensi,2026
242.0,0,2,Tanpa Intervensi,2026
243.0,0,2,Tanpa Intervensi,2026
244.0,2,2,Tanpa Intervensi,2026
245.0,3,2,Tanpa Intervensi,2026
246.0,3,2,Tanpa Intervensi,2026
247.0,4,2,Tanpa Intervensi,2026
248.0,5,2,Tanpa Intervensi,2026
249.0,5,2,Tanpa Intervensi,2026
250.0,4,2,Tanpa Intervensi,2026
251.0,4,2,Tanpa Intervensi,2026
252.0,4,2,Tanpa Intervensi,2026
253.0,2,2,Tanpa Intervensi,2026
254.0,4,2,Tanpa Intervensi,2026
255.0,4,2,Tanpa Intervensi,2026
256.0,3,2,Tanpa Intervensi,2026
257.0,2,2,Tanpa Intervensi,2026
258.0,2,2,Tanpa Intervensi,2026
259.0,1,2,Tanpa Intervensi,2026
260.0,1,2,Tanpa Intervensi,2026
261.0,0,2,Tanpa Intervensi,2026
262.0,0,1,Tanpa Intervensi,2026
263.0,0,1,Tanpa Intervensi,2026
264.0,0,1,Tanpa Intervensi,2026
265.0,0,1,Tanpa Intervensi,2026
266.0,0,1,Tanpa Intervensi,2026
267.0,0,1,Tanpa Intervensi,2026
268.0,0,1,Tanpa Intervensi,2026
269.0,0,0,Tanpa Intervensi,2026
270.0,0,0,Tanpa Intervensi,2026
271.0,0,1,Tanpa Intervensi,2026
272.0,0,1,Tanpa Intervensi,2026
273.0,0,1,Tanpa Intervensi,2026
274.0,0,2,Tanpa Intervensi,2026
275.0,0,2,Tanpa Intervensi,2026
